Target model list: ['GAT']
Target dataset list: ['COPY_NUMBER']
Target readout list: ['avg']
Using device in train process: cuda
--------------------------------------------------
Target dataset: COPY_NUMBER
data path: ./datasets/COPY_NUMBER/
complete to build adjacency matrix list
complete to build node count list
complete to build edge matrix list
complete to build edge matrix count list
complete to build max neighbor list
node label: degree of nodes
complete to build node features list
complete to build targets list
--------------------------------------------------
The number of graphs: 226
N nodes avg/std/min/max: 	200.00/0.00/200/200
N edges avg/std/min/max: 	7307.88/2896.08/2960/19900
Node degree avg/std/min/max: 	73.08/43.29/0/199
Node features dim: 		200
N classes: 			2
Classes: 			[0 1]
Class 0: 			113 samples
Class 1: 			113 samples
feature 0, count 52/45200
Train Epoch: 63 [32/203 (14%)]	Loss: 0.526768 (avg: 0.526768) 	sec/iter: 0.0328
Train Epoch: 63 [203/203 (100%)]	Loss: 0.511764 (avg: 0.576536) 	sec/iter: 0.0303
Test model ...
Test set (epoch 63): Average loss: 0.6780, Accuracy: 13/23 (56.52%)

Train Epoch: 64 [32/203 (14%)]	Loss: 0.583662 (avg: 0.583662) 	sec/iter: 0.0323
Train Epoch: 64 [203/203 (100%)]	Loss: 0.519423 (avg: 0.576546) 	sec/iter: 0.0300
Test model ...
Test set (epoch 64): Average loss: 0.6780, Accuracy: 13/23 (56.52%)

Train Epoch: 65 [32/203 (14%)]	Loss: 0.561764 (avg: 0.561764) 	sec/iter: 0.0325
Train Epoch: 65 [203/203 (100%)]	Loss: 0.679329 (avg: 0.576525) 	sec/iter: 0.0302
Test model ...
Test set (epoch 65): Average loss: 0.6780, Accuracy: 13/23 (56.52%)

Train Epoch: 66 [32/203 (14%)]	Loss: 0.659673 (avg: 0.659673) 	sec/iter: 0.0324
Train Epoch: 66 [203/203 (100%)]	Loss: 0.535312 (avg: 0.576543) 	sec/iter: 0.0297
Test model ...
Test set (epoch 66): Average loss: 0.6780, Accuracy: 13/23 (56.52%)

Train Epoch: 67 [32/203 (14%)]	Loss: 0.566973 (avg: 0.566973) 	sec/iter: 0.0326
Train Epoch: 67 [203/203 (100%)]	Loss: 0.496311 (avg: 0.576509) 	sec/iter: 0.0304
Test model ...
Test set (epoch 67): Average loss: 0.6780, Accuracy: 13/23 (56.52%)

Train Epoch: 68 [32/203 (14%)]	Loss: 0.605929 (avg: 0.605929) 	sec/iter: 0.0327
Train Epoch: 68 [203/203 (100%)]	Loss: 0.642513 (avg: 0.576506) 	sec/iter: 0.0307
Test model ...
Test set (epoch 68): Average loss: 0.6780, Accuracy: 13/23 (56.52%)

Train Epoch: 69 [32/203 (14%)]	Loss: 0.555991 (avg: 0.555991) 	sec/iter: 0.0334
Train Epoch: 69 [203/203 (100%)]	Loss: 0.588547 (avg: 0.576503) 	sec/iter: 0.0305
Test model ...
Test set (epoch 69): Average loss: 0.6780, Accuracy: 13/23 (56.52%)

Train Epoch: 70 [32/203 (14%)]	Loss: 0.576993 (avg: 0.576993) 	sec/iter: 0.0319
Train Epoch: 70 [203/203 (100%)]	Loss: 0.499191 (avg: 0.576492) 	sec/iter: 0.0297
Test model ...
Test set (epoch 70): Average loss: 0.6780, Accuracy: 13/23 (56.52%)

Train Epoch: 71 [32/203 (14%)]	Loss: 0.586115 (avg: 0.586115) 	sec/iter: 0.0338
Train Epoch: 71 [203/203 (100%)]	Loss: 0.623751 (avg: 0.576484) 	sec/iter: 0.0309
Test model ...
Test set (epoch 71): Average loss: 0.6780, Accuracy: 13/23 (56.52%)

Train Epoch: 72 [32/203 (14%)]	Loss: 0.547298 (avg: 0.547298) 	sec/iter: 0.0334
Train Epoch: 72 [203/203 (100%)]	Loss: 0.635610 (avg: 0.576491) 	sec/iter: 0.0307
Test model ...
Test set (epoch 72): Average loss: 0.6780, Accuracy: 13/23 (56.52%)

Train Epoch: 73 [32/203 (14%)]	Loss: 0.595687 (avg: 0.595687) 	sec/iter: 0.0332
Train Epoch: 73 [203/203 (100%)]	Loss: 0.611614 (avg: 0.576496) 	sec/iter: 0.0309
Test model ...
Test set (epoch 73): Average loss: 0.6781, Accuracy: 13/23 (56.52%)

Train Epoch: 74 [32/203 (14%)]	Loss: 0.587798 (avg: 0.587798) 	sec/iter: 0.0325
Train Epoch: 74 [203/203 (100%)]	Loss: 0.658651 (avg: 0.576467) 	sec/iter: 0.0297
Test model ...
Test set (epoch 74): Average loss: 0.6781, Accuracy: 13/23 (56.52%)

Train Epoch: 75 [32/203 (14%)]	Loss: 0.603913 (avg: 0.603913) 	sec/iter: 0.0320
Train Epoch: 75 [203/203 (100%)]	Loss: 0.611640 (avg: 0.576464) 	sec/iter: 0.0297
Test model ...
Test set (epoch 75): Average loss: 0.6781, Accuracy: 13/23 (56.52%)

Train Epoch: 76 [32/203 (14%)]	Loss: 0.571124 (avg: 0.571124) 	sec/iter: 0.0325
Train Epoch: 76 [203/203 (100%)]	Loss: 0.516786 (avg: 0.576460) 	sec/iter: 0.0303
Test model ...
Test set (epoch 76): Average loss: 0.6782, Accuracy: 13/23 (56.52%)

Train Epoch: 77 [32/203 (14%)]	Loss: 0.554786 (avg: 0.554786) 	sec/iter: 0.0320
Train Epoch: 77 [203/203 (100%)]	Loss: 0.568025 (avg: 0.576474) 	sec/iter: 0.0298
Test model ...
Test set (epoch 77): Average loss: 0.6782, Accuracy: 13/23 (56.52%)

Train Epoch: 78 [32/203 (14%)]	Loss: 0.564248 (avg: 0.564248) 	sec/iter: 0.0325
Train Epoch: 78 [203/203 (100%)]	Loss: 0.549038 (avg: 0.576479) 	sec/iter: 0.0301
Test model ...
Test set (epoch 78): Average loss: 0.6782, Accuracy: 13/23 (56.52%)

Train Epoch: 79 [32/203 (14%)]	Loss: 0.585552 (avg: 0.585552) 	sec/iter: 0.0328
Train Epoch: 79 [203/203 (100%)]	Loss: 0.496913 (avg: 0.576437) 	sec/iter: 0.0301
Test model ...
Test set (epoch 79): Average loss: 0.6782, Accuracy: 13/23 (56.52%)

Train Epoch: 80 [32/203 (14%)]	Loss: 0.576689 (avg: 0.576689) 	sec/iter: 0.0322
Train Epoch: 80 [203/203 (100%)]	Loss: 0.531680 (avg: 0.576441) 	sec/iter: 0.0296
Test model ...
Test set (epoch 80): Average loss: 0.6782, Accuracy: 13/23 (56.52%)

Train Epoch: 81 [32/203 (14%)]	Loss: 0.599516 (avg: 0.599516) 	sec/iter: 0.0320
Train Epoch: 81 [203/203 (100%)]	Loss: 0.607486 (avg: 0.576445) 	sec/iter: 0.0299
Test model ...
Test set (epoch 81): Average loss: 0.6782, Accuracy: 13/23 (56.52%)

Train Epoch: 82 [32/203 (14%)]	Loss: 0.599607 (avg: 0.599607) 	sec/iter: 0.0334
Train Epoch: 82 [203/203 (100%)]	Loss: 0.544103 (avg: 0.576402) 	sec/iter: 0.0307
Test model ...
Test set (epoch 82): Average loss: 0.6781, Accuracy: 13/23 (56.52%)

Train Epoch: 83 [32/203 (14%)]	Loss: 0.624407 (avg: 0.624407) 	sec/iter: 0.0329
Train Epoch: 83 [203/203 (100%)]	Loss: 0.585298 (avg: 0.576402) 	sec/iter: 0.0305
Test model ...
Test set (epoch 83): Average loss: 0.6782, Accuracy: 13/23 (56.52%)

Train Epoch: 84 [32/203 (14%)]	Loss: 0.661200 (avg: 0.661200) 	sec/iter: 0.0331
Train Epoch: 84 [203/203 (100%)]	Loss: 0.543664 (avg: 0.576422) 	sec/iter: 0.0308
Test model ...
Test set (epoch 84): Average loss: 0.6782, Accuracy: 13/23 (56.52%)

Train Epoch: 85 [32/203 (14%)]	Loss: 0.559877 (avg: 0.559877) 	sec/iter: 0.0331
Train Epoch: 85 [203/203 (100%)]	Loss: 0.588860 (avg: 0.576394) 	sec/iter: 0.0305
Test model ...
Test set (epoch 85): Average loss: 0.6783, Accuracy: 13/23 (56.52%)

Train Epoch: 86 [32/203 (14%)]	Loss: 0.514567 (avg: 0.514567) 	sec/iter: 0.0333
Train Epoch: 86 [203/203 (100%)]	Loss: 0.549058 (avg: 0.576415) 	sec/iter: 0.0308
Test model ...
Test set (epoch 86): Average loss: 0.6783, Accuracy: 13/23 (56.52%)

Train Epoch: 87 [32/203 (14%)]	Loss: 0.563136 (avg: 0.563136) 	sec/iter: 0.0331
Train Epoch: 87 [203/203 (100%)]	Loss: 0.583376 (avg: 0.576398) 	sec/iter: 0.0304
Test model ...
Test set (epoch 87): Average loss: 0.6784, Accuracy: 13/23 (56.52%)

Train Epoch: 88 [32/203 (14%)]	Loss: 0.624948 (avg: 0.624948) 	sec/iter: 0.0336
Train Epoch: 88 [203/203 (100%)]	Loss: 0.529260 (avg: 0.576404) 	sec/iter: 0.0312
Test model ...
Test set (epoch 88): Average loss: 0.6784, Accuracy: 13/23 (56.52%)

Train Epoch: 89 [32/203 (14%)]	Loss: 0.569587 (avg: 0.569587) 	sec/iter: 0.0336
Train Epoch: 89 [203/203 (100%)]	Loss: 0.707314 (avg: 0.576384) 	sec/iter: 0.0311
Test model ...
Test set (epoch 89): Average loss: 0.6784, Accuracy: 13/23 (56.52%)

Train Epoch: 90 [32/203 (14%)]	Loss: 0.584345 (avg: 0.584345) 	sec/iter: 0.0331
Train Epoch: 90 [203/203 (100%)]	Loss: 0.711956 (avg: 0.576391) 	sec/iter: 0.0310
Test model ...
Test set (epoch 90): Average loss: 0.6784, Accuracy: 13/23 (56.52%)

Train Epoch: 91 [32/203 (14%)]	Loss: 0.585320 (avg: 0.585320) 	sec/iter: 0.0407
Train Epoch: 91 [203/203 (100%)]	Loss: 0.547635 (avg: 0.576376) 	sec/iter: 0.0334
Test model ...
Test set (epoch 91): Average loss: 0.6785, Accuracy: 13/23 (56.52%)

Train Epoch: 92 [32/203 (14%)]	Loss: 0.548852 (avg: 0.548852) 	sec/iter: 0.0338
Train Epoch: 92 [203/203 (100%)]	Loss: 0.621689 (avg: 0.576387) 	sec/iter: 0.0311
Test model ...
Test set (epoch 92): Average loss: 0.6786, Accuracy: 13/23 (56.52%)

Train Epoch: 93 [32/203 (14%)]	Loss: 0.631481 (avg: 0.631481) 	sec/iter: 0.0335
Train Epoch: 93 [203/203 (100%)]	Loss: 0.560431 (avg: 0.576373) 	sec/iter: 0.0309
Test model ...
Test set (epoch 93): Average loss: 0.6785, Accuracy: 13/23 (56.52%)

Train Epoch: 94 [32/203 (14%)]	Loss: 0.559557 (avg: 0.559557) 	sec/iter: 0.0332
Train Epoch: 94 [203/203 (100%)]	Loss: 0.538657 (avg: 0.576357) 	sec/iter: 0.0308
Test model ...
Test set (epoch 94): Average loss: 0.6785, Accuracy: 13/23 (56.52%)

Train Epoch: 95 [32/203 (14%)]	Loss: 0.590417 (avg: 0.590417) 	sec/iter: 0.0327
Train Epoch: 95 [203/203 (100%)]	Loss: 0.584542 (avg: 0.576373) 	sec/iter: 0.0298
Test model ...
Test set (epoch 95): Average loss: 0.6786, Accuracy: 13/23 (56.52%)

Train Epoch: 96 [32/203 (14%)]	Loss: 0.567911 (avg: 0.567911) 	sec/iter: 0.0331
Train Epoch: 96 [203/203 (100%)]	Loss: 0.667440 (avg: 0.576360) 	sec/iter: 0.0308
Test model ...
Test set (epoch 96): Average loss: 0.6786, Accuracy: 13/23 (56.52%)

Train Epoch: 97 [32/203 (14%)]	Loss: 0.604543 (avg: 0.604543) 	sec/iter: 0.0329
Train Epoch: 97 [203/203 (100%)]	Loss: 0.490575 (avg: 0.576349) 	sec/iter: 0.0303
Test model ...
Test set (epoch 97): Average loss: 0.6786, Accuracy: 13/23 (56.52%)

Train Epoch: 98 [32/203 (14%)]	Loss: 0.526060 (avg: 0.526060) 	sec/iter: 0.0331
Train Epoch: 98 [203/203 (100%)]	Loss: 0.549527 (avg: 0.576335) 	sec/iter: 0.0305
Test model ...
Test set (epoch 98): Average loss: 0.6786, Accuracy: 13/23 (56.52%)

Train Epoch: 99 [32/203 (14%)]	Loss: 0.581290 (avg: 0.581290) 	sec/iter: 0.0328
Train Epoch: 99 [203/203 (100%)]	Loss: 0.582114 (avg: 0.576323) 	sec/iter: 0.0309
Test model ...
Test set (epoch 99): Average loss: 0.6786, Accuracy: 13/23 (56.52%)

Save model ...
Complete to save model

FOLD 9
TRAIN: 207/226
TEST: 19/226
N trainable parameters: 8578
Train Epoch: 0 [32/207 (14%)]	Loss: 0.571679 (avg: 0.571679) 	sec/iter: 0.0346
Train Epoch: 0 [207/207 (100%)]	Loss: 0.664836 (avg: 0.589650) 	sec/iter: 0.0317
Test model ...
Test set (epoch 0): Average loss: 0.5920, Accuracy: 15/19 (78.95%)

Train Epoch: 1 [32/207 (14%)]	Loss: 0.556206 (avg: 0.556206) 	sec/iter: 0.0322
Train Epoch: 1 [207/207 (100%)]	Loss: 0.606656 (avg: 0.587926) 	sec/iter: 0.0299
Test model ...
Test set (epoch 1): Average loss: 0.6034, Accuracy: 15/19 (78.95%)

Train Epoch: 2 [32/207 (14%)]	Loss: 0.582840 (avg: 0.582840) 	sec/iter: 0.0320
Train Epoch: 2 [207/207 (100%)]	Loss: 0.714516 (avg: 0.588823) 	sec/iter: 0.0306
Test model ...
Test set (epoch 2): Average loss: 0.6028, Accuracy: 14/19 (73.68%)

Train Epoch: 3 [32/207 (14%)]	Loss: 0.636001 (avg: 0.636001) 	sec/iter: 0.0387
Train Epoch: 3 [207/207 (100%)]	Loss: 0.598633 (avg: 0.588745) 	sec/iter: 0.0340
Test model ...
Test set (epoch 3): Average loss: 0.6057, Accuracy: 14/19 (73.68%)

Train Epoch: 4 [32/207 (14%)]	Loss: 0.600300 (avg: 0.600300) 	sec/iter: 0.0319
Train Epoch: 4 [207/207 (100%)]	Loss: 0.531423 (avg: 0.584785) 	sec/iter: 0.0299
Test model ...
Test set (epoch 4): Average loss: 0.6068, Accuracy: 13/19 (68.42%)

Train Epoch: 5 [32/207 (14%)]	Loss: 0.635446 (avg: 0.635446) 	sec/iter: 0.0322
Train Epoch: 5 [207/207 (100%)]	Loss: 0.543169 (avg: 0.587820) 	sec/iter: 0.0302
Test model ...
Test set (epoch 5): Average loss: 0.6135, Accuracy: 14/19 (73.68%)

Train Epoch: 6 [32/207 (14%)]	Loss: 0.619063 (avg: 0.619063) 	sec/iter: 0.0324
Train Epoch: 6 [207/207 (100%)]	Loss: 0.626335 (avg: 0.584905) 	sec/iter: 0.0301
Test model ...
Test set (epoch 6): Average loss: 0.6136, Accuracy: 13/19 (68.42%)

Train Epoch: 7 [32/207 (14%)]	Loss: 0.533440 (avg: 0.533440) 	sec/iter: 0.0326
Train Epoch: 7 [207/207 (100%)]	Loss: 0.619987 (avg: 0.585357) 	sec/iter: 0.0307
Test model ...
Test set (epoch 7): Average loss: 0.6193, Accuracy: 13/19 (68.42%)

Train Epoch: 8 [32/207 (14%)]	Loss: 0.565745 (avg: 0.565745) 	sec/iter: 0.0330
Train Epoch: 8 [207/207 (100%)]	Loss: 0.618741 (avg: 0.586738) 	sec/iter: 0.0310
Test model ...
Test set (epoch 8): Average loss: 0.6272, Accuracy: 10/19 (52.63%)

Train Epoch: 9 [32/207 (14%)]	Loss: 0.583352 (avg: 0.583352) 	sec/iter: 0.0327
Train Epoch: 9 [207/207 (100%)]	Loss: 0.593583 (avg: 0.586732) 	sec/iter: 0.0306
Test model ...
Test set (epoch 9): Average loss: 0.6278, Accuracy: 12/19 (63.16%)

Train Epoch: 10 [32/207 (14%)]	Loss: 0.564845 (avg: 0.564845) 	sec/iter: 0.0331
Train Epoch: 10 [207/207 (100%)]	Loss: 0.610219 (avg: 0.585177) 	sec/iter: 0.0311
Test model ...
Test set (epoch 10): Average loss: 0.6265, Accuracy: 13/19 (68.42%)

Train Epoch: 11 [32/207 (14%)]	Loss: 0.654992 (avg: 0.654992) 	sec/iter: 0.0334
Train Epoch: 11 [207/207 (100%)]	Loss: 0.606777 (avg: 0.582233) 	sec/iter: 0.0312
Test model ...
Test set (epoch 11): Average loss: 0.6343, Accuracy: 9/19 (47.37%)

Train Epoch: 12 [32/207 (14%)]	Loss: 0.546051 (avg: 0.546051) 	sec/iter: 0.0332
Train Epoch: 12 [207/207 (100%)]	Loss: 0.649698 (avg: 0.582591) 	sec/iter: 0.0307
Test model ...
Test set (epoch 12): Average loss: 0.6328, Accuracy: 13/19 (68.42%)

Train Epoch: 13 [32/207 (14%)]	Loss: 0.589624 (avg: 0.589624) 	sec/iter: 0.0327
Train Epoch: 13 [207/207 (100%)]	Loss: 0.499164 (avg: 0.584640) 	sec/iter: 0.0308
Test model ...
Test set (epoch 13): Average loss: 0.6352, Accuracy: 13/19 (68.42%)

Train Epoch: 14 [32/207 (14%)]	Loss: 0.557011 (avg: 0.557011) 	sec/iter: 0.0333
Train Epoch: 14 [207/207 (100%)]	Loss: 0.511629 (avg: 0.585369) 	sec/iter: 0.0309
Test model ...
Test set (epoch 14): Average loss: 0.6459, Accuracy: 9/19 (47.37%)

Train Epoch: 15 [32/207 (14%)]	Loss: 0.625698 (avg: 0.625698) 	sec/iter: 0.0326
Train Epoch: 15 [207/207 (100%)]	Loss: 0.492489 (avg: 0.584474) 	sec/iter: 0.0306
Test model ...
Test set (epoch 15): Average loss: 0.6437, Accuracy: 10/19 (52.63%)

Train Epoch: 16 [32/207 (14%)]	Loss: 0.583166 (avg: 0.583166) 	sec/iter: 0.0324
Train Epoch: 16 [207/207 (100%)]	Loss: 0.610824 (avg: 0.582503) 	sec/iter: 0.0303
Test model ...
Test set (epoch 16): Average loss: 0.6433, Accuracy: 13/19 (68.42%)

Train Epoch: 17 [32/207 (14%)]	Loss: 0.513673 (avg: 0.513673) 	sec/iter: 0.0320
Train Epoch: 17 [207/207 (100%)]	Loss: 0.719800 (avg: 0.580933) 	sec/iter: 0.0302
Test model ...
Test set (epoch 17): Average loss: 0.6461, Accuracy: 13/19 (68.42%)

Train Epoch: 18 [32/207 (14%)]	Loss: 0.527994 (avg: 0.527994) 	sec/iter: 0.0327
Train Epoch: 18 [207/207 (100%)]	Loss: 0.547951 (avg: 0.580758) 	sec/iter: 0.0309
Test model ...
Test set (epoch 18): Average loss: 0.6464, Accuracy: 13/19 (68.42%)

Train Epoch: 19 [32/207 (14%)]	Loss: 0.572600 (avg: 0.572600) 	sec/iter: 0.0322
Train Epoch: 19 [207/207 (100%)]	Loss: 0.571396 (avg: 0.579646) 	sec/iter: 0.0300
Test model ...
Test set (epoch 19): Average loss: 0.6472, Accuracy: 13/19 (68.42%)

Train Epoch: 20 [32/207 (14%)]	Loss: 0.611848 (avg: 0.611848) 	sec/iter: 0.0322
Train Epoch: 20 [207/207 (100%)]	Loss: 0.572043 (avg: 0.578057) 	sec/iter: 0.0303
Test model ...
Test set (epoch 20): Average loss: 0.6474, Accuracy: 13/19 (68.42%)

Train Epoch: 21 [32/207 (14%)]	Loss: 0.564049 (avg: 0.564049) 	sec/iter: 0.0324
Train Epoch: 21 [207/207 (100%)]	Loss: 0.521315 (avg: 0.577757) 	sec/iter: 0.0305
Test model ...
Test set (epoch 21): Average loss: 0.6479, Accuracy: 13/19 (68.42%)

Train Epoch: 22 [32/207 (14%)]	Loss: 0.607333 (avg: 0.607333) 	sec/iter: 0.0323
Train Epoch: 22 [207/207 (100%)]	Loss: 0.574299 (avg: 0.577283) 	sec/iter: 0.0302
Test model ...
Test set (epoch 22): Average loss: 0.6482, Accuracy: 13/19 (68.42%)

Train Epoch: 23 [32/207 (14%)]	Loss: 0.516607 (avg: 0.516607) 	sec/iter: 0.0318
Train Epoch: 23 [207/207 (100%)]	Loss: 0.564110 (avg: 0.577566) 	sec/iter: 0.0335
Test model ...
Test set (epoch 23): Average loss: 0.6485, Accuracy: 13/19 (68.42%)

Train Epoch: 24 [32/207 (14%)]	Loss: 0.581009 (avg: 0.581009) 	sec/iter: 0.0337
Train Epoch: 24 [207/207 (100%)]	Loss: 0.609527 (avg: 0.577175) 	sec/iter: 0.0313
Test model ...
Test set (epoch 24): Average loss: 0.6487, Accuracy: 13/19 (68.42%)

Train Epoch: 25 [32/207 (14%)]	Loss: 0.547040 (avg: 0.547040) 	sec/iter: 0.0321
Train Epoch: 25 [207/207 (100%)]	Loss: 0.509991 (avg: 0.577104) 	sec/iter: 0.0302
Test model ...
Test set (epoch 25): Average loss: 0.6490, Accuracy: 13/19 (68.42%)

Train Epoch: 26 [32/207 (14%)]	Loss: 0.634821 (avg: 0.634821) 	sec/iter: 0.0323
Train Epoch: 26 [207/207 (100%)]	Loss: 0.586057 (avg: 0.577123) 	sec/iter: 0.0303
Test model ...
Test set (epoch 26): Average loss: 0.6492, Accuracy: 13/19 (68.42%)

Train Epoch: 27 [32/207 (14%)]	Loss: 0.594541 (avg: 0.594541) 	sec/iter: 0.0323
Train Epoch: 27 [207/207 (100%)]	Loss: 0.656548 (avg: 0.577049) 	sec/iter: 0.0300
Test model ...
Test set (epoch 27): Average loss: 0.6495, Accuracy: 13/19 (68.42%)

Train Epoch: 28 [32/207 (14%)]	Loss: 0.576159 (avg: 0.576159) 	sec/iter: 0.0328
Train Epoch: 28 [207/207 (100%)]	Loss: 0.614267 (avg: 0.577138) 	sec/iter: 0.0308
Test model ...
Test set (epoch 28): Average loss: 0.6496, Accuracy: 13/19 (68.42%)

Train Epoch: 29 [32/207 (14%)]	Loss: 0.548745 (avg: 0.548745) 	sec/iter: 0.0330
Train Epoch: 29 [207/207 (100%)]	Loss: 0.637627 (avg: 0.577242) 	sec/iter: 0.0312
Test model ...
Test set (epoch 29): Average loss: 0.6499, Accuracy: 13/19 (68.42%)

Train Epoch: 30 [32/207 (14%)]	Loss: 0.519799 (avg: 0.519799) 	sec/iter: 0.0319
Train Epoch: 30 [207/207 (100%)]	Loss: 0.596618 (avg: 0.576723) 	sec/iter: 0.0300
Test model ...
Test set (epoch 30): Average loss: 0.6499, Accuracy: 13/19 (68.42%)

Train Epoch: 31 [32/207 (14%)]	Loss: 0.609715 (avg: 0.609715) 	sec/iter: 0.0325
Train Epoch: 31 [207/207 (100%)]	Loss: 0.547440 (avg: 0.576737) 	sec/iter: 0.0305
Test model ...
Test set (epoch 31): Average loss: 0.6499, Accuracy: 13/19 (68.42%)

Train Epoch: 32 [32/207 (14%)]	Loss: 0.560238 (avg: 0.560238) 	sec/iter: 0.0323
Train Epoch: 32 [207/207 (100%)]	Loss: 0.513222 (avg: 0.576692) 	sec/iter: 0.0303
Test model ...
Test set (epoch 32): Average loss: 0.6499, Accuracy: 13/19 (68.42%)

Train Epoch: 33 [32/207 (14%)]	Loss: 0.572752 (avg: 0.572752) 	sec/iter: 0.0320
Train Epoch: 33 [207/207 (100%)]	Loss: 0.621013 (avg: 0.576692) 	sec/iter: 0.0308
Test model ...
Test set (epoch 33): Average loss: 0.6499, Accuracy: 13/19 (68.42%)

Train Epoch: 34 [32/207 (14%)]	Loss: 0.586426 (avg: 0.586426) 	sec/iter: 0.0321
Train Epoch: 34 [207/207 (100%)]	Loss: 0.636063 (avg: 0.576689) 	sec/iter: 0.0303
Test model ...
Test set (epoch 34): Average loss: 0.6499, Accuracy: 13/19 (68.42%)

Train Epoch: 35 [32/207 (14%)]	Loss: 0.562845 (avg: 0.562845) 	sec/iter: 0.0325
Train Epoch: 35 [207/207 (100%)]	Loss: 0.700070 (avg: 0.576694) 	sec/iter: 0.0304
Test model ...
Test set (epoch 35): Average loss: 0.6499, Accuracy: 13/19 (68.42%)

Train Epoch: 36 [32/207 (14%)]	Loss: 0.584446 (avg: 0.584446) 	sec/iter: 0.0319
Train Epoch: 36 [207/207 (100%)]	Loss: 0.582249 (avg: 0.576678) 	sec/iter: 0.0300
Test model ...
Test set (epoch 36): Average loss: 0.6500, Accuracy: 13/19 (68.42%)

Train Epoch: 37 [32/207 (14%)]	Loss: 0.576248 (avg: 0.576248) 	sec/iter: 0.0321
Train Epoch: 37 [207/207 (100%)]	Loss: 0.640656 (avg: 0.576686) 	sec/iter: 0.0303
Test model ...
Test set (epoch 37): Average loss: 0.6500, Accuracy: 13/19 (68.42%)

Train Epoch: 38 [32/207 (14%)]	Loss: 0.527032 (avg: 0.527032) 	sec/iter: 0.0326
Train Epoch: 38 [207/207 (100%)]	Loss: 0.604149 (avg: 0.576697) 	sec/iter: 0.0300
Test model ...
Test set (epoch 38): Average loss: 0.6500, Accuracy: 13/19 (68.42%)

Train Epoch: 39 [32/207 (14%)]	Loss: 0.577503 (avg: 0.577503) 	sec/iter: 0.0320
Train Epoch: 39 [207/207 (100%)]	Loss: 0.537337 (avg: 0.576667) 	sec/iter: 0.0302
Test model ...
Test set (epoch 39): Average loss: 0.6500, Accuracy: 13/19 (68.42%)

Train Epoch: 40 [32/207 (14%)]	Loss: 0.598515 (avg: 0.598515) 	sec/iter: 0.0324
Train Epoch: 40 [207/207 (100%)]	Loss: 0.590739 (avg: 0.576712) 	sec/iter: 0.0306
Test model ...
Test set (epoch 40): Average loss: 0.6501, Accuracy: 13/19 (68.42%)

Train Epoch: 41 [32/207 (14%)]	Loss: 0.494793 (avg: 0.494793) 	sec/iter: 0.0340
Train Epoch: 41 [207/207 (100%)]	Loss: 0.617139 (avg: 0.576660) 	sec/iter: 0.0322
Test model ...
Test set (epoch 41): Average loss: 0.6501, Accuracy: 13/19 (68.42%)

Train Epoch: 42 [32/207 (14%)]	Loss: 0.490326 (avg: 0.490326) 	sec/iter: 0.0323
Train Epoch: 42 [207/207 (100%)]	Loss: 0.524773 (avg: 0.576645) 	sec/iter: 0.0305
Test model ...
Test set (epoch 42): Average loss: 0.6501, Accuracy: 13/19 (68.42%)

Train Epoch: 43 [32/207 (14%)]	Loss: 0.597314 (avg: 0.597314) 	sec/iter: 0.0326
Train Epoch: 43 [207/207 (100%)]	Loss: 0.499724 (avg: 0.576651) 	sec/iter: 0.0305
Test model ...
Test set (epoch 43): Average loss: 0.6502, Accuracy: 13/19 (68.42%)

Train Epoch: 44 [32/207 (14%)]	Loss: 0.525847 (avg: 0.525847) 	sec/iter: 0.0323
Train Epoch: 44 [207/207 (100%)]	Loss: 0.472393 (avg: 0.576651) 	sec/iter: 0.0300
Test model ...
Test set (epoch 44): Average loss: 0.6502, Accuracy: 13/19 (68.42%)

Train Epoch: 45 [32/207 (14%)]	Loss: 0.525209 (avg: 0.525209) 	sec/iter: 0.0322
Train Epoch: 45 [207/207 (100%)]	Loss: 0.641872 (avg: 0.576636) 	sec/iter: 0.0303
Test model ...
Test set (epoch 45): Average loss: 0.6502, Accuracy: 13/19 (68.42%)

Train Epoch: 46 [32/207 (14%)]	Loss: 0.596838 (avg: 0.596838) 	sec/iter: 0.0323
Train Epoch: 46 [207/207 (100%)]	Loss: 0.547999 (avg: 0.576641) 	sec/iter: 0.0306
Test model ...
Test set (epoch 46): Average loss: 0.6502, Accuracy: 13/19 (68.42%)

Train Epoch: 47 [32/207 (14%)]	Loss: 0.551891 (avg: 0.551891) 	sec/iter: 0.0321
Train Epoch: 47 [207/207 (100%)]	Loss: 0.582487 (avg: 0.576647) 	sec/iter: 0.0302
Test model ...
Test set (epoch 47): Average loss: 0.6503, Accuracy: 13/19 (68.42%)

Train Epoch: 48 [32/207 (14%)]	Loss: 0.542172 (avg: 0.542172) 	sec/iter: 0.0321
Train Epoch: 48 [207/207 (100%)]	Loss: 0.514599 (avg: 0.576630) 	sec/iter: 0.0302
Test model ...
Test set (epoch 48): Average loss: 0.6503, Accuracy: 13/19 (68.42%)

Train Epoch: 49 [32/207 (14%)]	Loss: 0.586528 (avg: 0.586528) 	sec/iter: 0.0324
Train Epoch: 49 [207/207 (100%)]	Loss: 0.562014 (avg: 0.576616) 	sec/iter: 0.0303
Test model ...
Test set (epoch 49): Average loss: 0.6503, Accuracy: 13/19 (68.42%)

