Target model list: ['GCN']
Target dataset list: ['COPY_NUMBER']
Target readout list: ['avg']
Using device in train process: cuda
--------------------------------------------------
Target dataset: COPY_NUMBER
data path: ./datasets/COPY_NUMBER/
complete to build adjacency matrix list
complete to build node count list
complete to build edge matrix list
complete to build edge matrix count list
complete to build max neighbor list
node label: degree of nodes
complete to build node features list
complete to build targets list
--------------------------------------------------
The number of graphs: 226
N nodes avg/std/min/max: 	500.00/0.00/500/500
N edges avg/std/min/max: 	39904.31/16419.88/16732/122275
Node degree avg/std/min/max: 	159.62/100.57/0/494
Node features dim: 		495
N classes: 			2
Classes: 			[0 1]
Class 0: 			113 samples
Class 1: 			113 samples
feature 0, count 73/113000
Test set (epoch 16): Average loss: 0.3537, Accuracy: 22/23 (95.65%)

Train Epoch: 17 [32/203 (14%)]	Loss: 0.313909 (avg: 0.313909) 	sec/iter: 0.0941
Train Epoch: 17 [203/203 (100%)]	Loss: 0.314061 (avg: 0.323693) 	sec/iter: 0.0858
Test model ...
Test set (epoch 17): Average loss: 0.3511, Accuracy: 22/23 (95.65%)

Train Epoch: 18 [32/203 (14%)]	Loss: 0.313728 (avg: 0.313728) 	sec/iter: 0.0950
Train Epoch: 18 [203/203 (100%)]	Loss: 0.315014 (avg: 0.323677) 	sec/iter: 0.0860
Test model ...
Test set (epoch 18): Average loss: 0.3554, Accuracy: 22/23 (95.65%)

Train Epoch: 19 [32/203 (14%)]	Loss: 0.314064 (avg: 0.314064) 	sec/iter: 0.0944
Train Epoch: 19 [203/203 (100%)]	Loss: 0.313364 (avg: 0.323705) 	sec/iter: 0.0862
Test model ...
Test set (epoch 19): Average loss: 0.3566, Accuracy: 22/23 (95.65%)

Train Epoch: 20 [32/203 (14%)]	Loss: 0.313801 (avg: 0.313801) 	sec/iter: 0.0941
Train Epoch: 20 [203/203 (100%)]	Loss: 0.313540 (avg: 0.323620) 	sec/iter: 0.0859
Test model ...
Test set (epoch 20): Average loss: 0.3557, Accuracy: 22/23 (95.65%)

Train Epoch: 21 [32/203 (14%)]	Loss: 0.313842 (avg: 0.313842) 	sec/iter: 0.0949
Train Epoch: 21 [203/203 (100%)]	Loss: 0.313698 (avg: 0.323613) 	sec/iter: 0.0863
Test model ...
Test set (epoch 21): Average loss: 0.3555, Accuracy: 22/23 (95.65%)

Train Epoch: 22 [32/203 (14%)]	Loss: 0.344983 (avg: 0.344983) 	sec/iter: 0.0950
Train Epoch: 22 [203/203 (100%)]	Loss: 0.313426 (avg: 0.323611) 	sec/iter: 0.0865
Test model ...
Test set (epoch 22): Average loss: 0.3553, Accuracy: 22/23 (95.65%)

Train Epoch: 23 [32/203 (14%)]	Loss: 0.344947 (avg: 0.344947) 	sec/iter: 0.0941
Train Epoch: 23 [203/203 (100%)]	Loss: 0.313493 (avg: 0.323604) 	sec/iter: 0.0858
Test model ...
Test set (epoch 23): Average loss: 0.3551, Accuracy: 22/23 (95.65%)

Train Epoch: 24 [32/203 (14%)]	Loss: 0.313704 (avg: 0.313704) 	sec/iter: 0.0943
Train Epoch: 24 [203/203 (100%)]	Loss: 0.313842 (avg: 0.323603) 	sec/iter: 0.0863
Test model ...
Test set (epoch 24): Average loss: 0.3552, Accuracy: 22/23 (95.65%)

Train Epoch: 25 [32/203 (14%)]	Loss: 0.313709 (avg: 0.313709) 	sec/iter: 0.0955
Train Epoch: 25 [203/203 (100%)]	Loss: 0.313553 (avg: 0.323602) 	sec/iter: 0.0862
Test model ...
Test set (epoch 25): Average loss: 0.3553, Accuracy: 22/23 (95.65%)

Train Epoch: 26 [32/203 (14%)]	Loss: 0.345130 (avg: 0.345130) 	sec/iter: 0.0942
Train Epoch: 26 [203/203 (100%)]	Loss: 0.313681 (avg: 0.323601) 	sec/iter: 0.0858
Test model ...
Test set (epoch 26): Average loss: 0.3553, Accuracy: 22/23 (95.65%)

Train Epoch: 27 [32/203 (14%)]	Loss: 0.344758 (avg: 0.344758) 	sec/iter: 0.0947
Train Epoch: 27 [203/203 (100%)]	Loss: 0.313794 (avg: 0.323599) 	sec/iter: 0.0862
Test model ...
Test set (epoch 27): Average loss: 0.3552, Accuracy: 22/23 (95.65%)

Train Epoch: 28 [32/203 (14%)]	Loss: 0.313591 (avg: 0.313591) 	sec/iter: 0.0953
Train Epoch: 28 [203/203 (100%)]	Loss: 0.313761 (avg: 0.323597) 	sec/iter: 0.0860
Test model ...
Test set (epoch 28): Average loss: 0.3551, Accuracy: 22/23 (95.65%)

Train Epoch: 29 [32/203 (14%)]	Loss: 0.344933 (avg: 0.344933) 	sec/iter: 0.0946
Train Epoch: 29 [203/203 (100%)]	Loss: 0.313653 (avg: 0.323598) 	sec/iter: 0.0859
Test model ...
Test set (epoch 29): Average loss: 0.3552, Accuracy: 22/23 (95.65%)

Train Epoch: 30 [32/203 (14%)]	Loss: 0.313883 (avg: 0.313883) 	sec/iter: 0.0946
Train Epoch: 30 [203/203 (100%)]	Loss: 0.313755 (avg: 0.323595) 	sec/iter: 0.0860
Test model ...
Test set (epoch 30): Average loss: 0.3552, Accuracy: 22/23 (95.65%)

Train Epoch: 31 [32/203 (14%)]	Loss: 0.313710 (avg: 0.313710) 	sec/iter: 0.0954
Train Epoch: 31 [203/203 (100%)]	Loss: 0.313825 (avg: 0.323595) 	sec/iter: 0.0863
Test model ...
Test set (epoch 31): Average loss: 0.3552, Accuracy: 22/23 (95.65%)

Train Epoch: 32 [32/203 (14%)]	Loss: 0.313742 (avg: 0.313742) 	sec/iter: 0.0951
Train Epoch: 32 [203/203 (100%)]	Loss: 0.313722 (avg: 0.323595) 	sec/iter: 0.0860
Test model ...
Test set (epoch 32): Average loss: 0.3552, Accuracy: 22/23 (95.65%)

Train Epoch: 33 [32/203 (14%)]	Loss: 0.313838 (avg: 0.313838) 	sec/iter: 0.0943
Train Epoch: 33 [203/203 (100%)]	Loss: 0.313798 (avg: 0.323594) 	sec/iter: 0.0857
Test model ...
Test set (epoch 33): Average loss: 0.3551, Accuracy: 22/23 (95.65%)

Train Epoch: 34 [32/203 (14%)]	Loss: 0.313729 (avg: 0.313729) 	sec/iter: 0.0955
Train Epoch: 34 [203/203 (100%)]	Loss: 0.313585 (avg: 0.323594) 	sec/iter: 0.0873
Test model ...
Test set (epoch 34): Average loss: 0.3551, Accuracy: 22/23 (95.65%)

Train Epoch: 35 [32/203 (14%)]	Loss: 0.314041 (avg: 0.314041) 	sec/iter: 0.0948
Train Epoch: 35 [203/203 (100%)]	Loss: 0.313553 (avg: 0.323594) 	sec/iter: 0.0860
Test model ...
Test set (epoch 35): Average loss: 0.3551, Accuracy: 22/23 (95.65%)

Train Epoch: 36 [32/203 (14%)]	Loss: 0.344939 (avg: 0.344939) 	sec/iter: 0.0951
Train Epoch: 36 [203/203 (100%)]	Loss: 0.313775 (avg: 0.323595) 	sec/iter: 0.0864
Test model ...
Test set (epoch 36): Average loss: 0.3551, Accuracy: 22/23 (95.65%)

Train Epoch: 37 [32/203 (14%)]	Loss: 0.344871 (avg: 0.344871) 	sec/iter: 0.0958
Train Epoch: 37 [203/203 (100%)]	Loss: 0.313890 (avg: 0.323595) 	sec/iter: 0.0866
Test model ...
Test set (epoch 37): Average loss: 0.3551, Accuracy: 22/23 (95.65%)

Train Epoch: 38 [32/203 (14%)]	Loss: 0.313596 (avg: 0.313596) 	sec/iter: 0.0952
Train Epoch: 38 [203/203 (100%)]	Loss: 0.313718 (avg: 0.323594) 	sec/iter: 0.0861
Test model ...
Test set (epoch 38): Average loss: 0.3551, Accuracy: 22/23 (95.65%)

Train Epoch: 39 [32/203 (14%)]	Loss: 0.313827 (avg: 0.313827) 	sec/iter: 0.0953
Train Epoch: 39 [203/203 (100%)]	Loss: 0.404636 (avg: 0.323595) 	sec/iter: 0.0862
Test model ...
Test set (epoch 39): Average loss: 0.3551, Accuracy: 22/23 (95.65%)

Train Epoch: 40 [32/203 (14%)]	Loss: 0.344883 (avg: 0.344883) 	sec/iter: 0.0950
Train Epoch: 40 [203/203 (100%)]	Loss: 0.313656 (avg: 0.323594) 	sec/iter: 0.0861
Test model ...
Test set (epoch 40): Average loss: 0.3552, Accuracy: 22/23 (95.65%)

Train Epoch: 41 [32/203 (14%)]	Loss: 0.344791 (avg: 0.344791) 	sec/iter: 0.0953
Train Epoch: 41 [203/203 (100%)]	Loss: 0.313572 (avg: 0.323594) 	sec/iter: 0.0863
Test model ...
Test set (epoch 41): Average loss: 0.3552, Accuracy: 22/23 (95.65%)

Train Epoch: 42 [32/203 (14%)]	Loss: 0.313624 (avg: 0.313624) 	sec/iter: 0.0948
Train Epoch: 42 [203/203 (100%)]	Loss: 0.314054 (avg: 0.323594) 	sec/iter: 0.0861
Test model ...
Test set (epoch 42): Average loss: 0.3552, Accuracy: 22/23 (95.65%)

Train Epoch: 43 [32/203 (14%)]	Loss: 0.345020 (avg: 0.345020) 	sec/iter: 0.0948
Train Epoch: 43 [203/203 (100%)]	Loss: 0.313773 (avg: 0.323594) 	sec/iter: 0.0862
Test model ...
Test set (epoch 43): Average loss: 0.3553, Accuracy: 22/23 (95.65%)

Train Epoch: 44 [32/203 (14%)]	Loss: 0.313501 (avg: 0.313501) 	sec/iter: 0.0951
Train Epoch: 44 [203/203 (100%)]	Loss: 0.313834 (avg: 0.323594) 	sec/iter: 0.0864
Test model ...
Test set (epoch 44): Average loss: 0.3553, Accuracy: 22/23 (95.65%)

Train Epoch: 45 [32/203 (14%)]	Loss: 0.313922 (avg: 0.313922) 	sec/iter: 0.0952
Train Epoch: 45 [203/203 (100%)]	Loss: 0.313826 (avg: 0.323595) 	sec/iter: 0.0863
Test model ...
Test set (epoch 45): Average loss: 0.3553, Accuracy: 22/23 (95.65%)

Train Epoch: 46 [32/203 (14%)]	Loss: 0.313726 (avg: 0.313726) 	sec/iter: 0.0949
Train Epoch: 46 [203/203 (100%)]	Loss: 0.314020 (avg: 0.323594) 	sec/iter: 0.0864
Test model ...
Test set (epoch 46): Average loss: 0.3553, Accuracy: 22/23 (95.65%)

Train Epoch: 47 [32/203 (14%)]	Loss: 0.376285 (avg: 0.376285) 	sec/iter: 0.0946
Train Epoch: 47 [203/203 (100%)]	Loss: 0.313584 (avg: 0.323594) 	sec/iter: 0.0862
Test model ...
Test set (epoch 47): Average loss: 0.3554, Accuracy: 22/23 (95.65%)

Train Epoch: 48 [32/203 (14%)]	Loss: 0.313861 (avg: 0.313861) 	sec/iter: 0.0945
Train Epoch: 48 [203/203 (100%)]	Loss: 0.313922 (avg: 0.323594) 	sec/iter: 0.0857
Test model ...
Test set (epoch 48): Average loss: 0.3553, Accuracy: 22/23 (95.65%)

Train Epoch: 49 [32/203 (14%)]	Loss: 0.313683 (avg: 0.313683) 	sec/iter: 0.0948
Train Epoch: 49 [203/203 (100%)]	Loss: 0.313837 (avg: 0.323595) 	sec/iter: 0.0860
Test model ...
Test set (epoch 49): Average loss: 0.3553, Accuracy: 22/23 (95.65%)

Train Epoch: 50 [32/203 (14%)]	Loss: 0.313560 (avg: 0.313560) 	sec/iter: 0.0953
Train Epoch: 50 [203/203 (100%)]	Loss: 0.314054 (avg: 0.323594) 	sec/iter: 0.0863
Test model ...
Test set (epoch 50): Average loss: 0.3553, Accuracy: 22/23 (95.65%)

Train Epoch: 51 [32/203 (14%)]	Loss: 0.313737 (avg: 0.313737) 	sec/iter: 0.0948
Train Epoch: 51 [203/203 (100%)]	Loss: 0.313698 (avg: 0.323594) 	sec/iter: 0.0858
Test model ...
Test set (epoch 51): Average loss: 0.3553, Accuracy: 22/23 (95.65%)

Train Epoch: 52 [32/203 (14%)]	Loss: 0.313694 (avg: 0.313694) 	sec/iter: 0.0949
Train Epoch: 52 [203/203 (100%)]	Loss: 0.313791 (avg: 0.323594) 	sec/iter: 0.0862
Test model ...
Test set (epoch 52): Average loss: 0.3553, Accuracy: 22/23 (95.65%)

Train Epoch: 53 [32/203 (14%)]	Loss: 0.345005 (avg: 0.345005) 	sec/iter: 0.0945
Train Epoch: 53 [203/203 (100%)]	Loss: 0.313432 (avg: 0.323594) 	sec/iter: 0.0859
Test model ...
Test set (epoch 53): Average loss: 0.3553, Accuracy: 22/23 (95.65%)

Train Epoch: 54 [32/203 (14%)]	Loss: 0.344974 (avg: 0.344974) 	sec/iter: 0.0948
Train Epoch: 54 [203/203 (100%)]	Loss: 0.313898 (avg: 0.323595) 	sec/iter: 0.0862
Test model ...
Test set (epoch 54): Average loss: 0.3553, Accuracy: 22/23 (95.65%)

Train Epoch: 55 [32/203 (14%)]	Loss: 0.313630 (avg: 0.313630) 	sec/iter: 0.0942
Train Epoch: 55 [203/203 (100%)]	Loss: 0.313406 (avg: 0.323594) 	sec/iter: 0.0860
Test model ...
Test set (epoch 55): Average loss: 0.3553, Accuracy: 22/23 (95.65%)

Train Epoch: 56 [32/203 (14%)]	Loss: 0.313749 (avg: 0.313749) 	sec/iter: 0.0947
Train Epoch: 56 [203/203 (100%)]	Loss: 0.313958 (avg: 0.323595) 	sec/iter: 0.0859
Test model ...
Test set (epoch 56): Average loss: 0.3553, Accuracy: 22/23 (95.65%)

Train Epoch: 57 [32/203 (14%)]	Loss: 0.313559 (avg: 0.313559) 	sec/iter: 0.0946
Train Epoch: 57 [203/203 (100%)]	Loss: 0.313615 (avg: 0.323594) 	sec/iter: 0.0860
Test model ...
Test set (epoch 57): Average loss: 0.3553, Accuracy: 22/23 (95.65%)

Train Epoch: 58 [32/203 (14%)]	Loss: 0.344934 (avg: 0.344934) 	sec/iter: 0.0944
Train Epoch: 58 [203/203 (100%)]	Loss: 0.313696 (avg: 0.323594) 	sec/iter: 0.0859
Test model ...
Test set (epoch 58): Average loss: 0.3553, Accuracy: 22/23 (95.65%)

Train Epoch: 59 [32/203 (14%)]	Loss: 0.345046 (avg: 0.345046) 	sec/iter: 0.0945
Train Epoch: 59 [203/203 (100%)]	Loss: 0.313676 (avg: 0.323595) 	sec/iter: 0.0860
Test model ...
Test set (epoch 59): Average loss: 0.3554, Accuracy: 22/23 (95.65%)

Train Epoch: 60 [32/203 (14%)]	Loss: 0.313763 (avg: 0.313763) 	sec/iter: 0.0945
Train Epoch: 60 [203/203 (100%)]	Loss: 0.314251 (avg: 0.323595) 	sec/iter: 0.0859
Test model ...
Test set (epoch 60): Average loss: 0.3553, Accuracy: 22/23 (95.65%)

Train Epoch: 61 [32/203 (14%)]	Loss: 0.313706 (avg: 0.313706) 	sec/iter: 0.0950
Train Epoch: 61 [203/203 (100%)]	Loss: 0.313751 (avg: 0.323594) 	sec/iter: 0.0860
Test model ...
Test set (epoch 61): Average loss: 0.3553, Accuracy: 22/23 (95.65%)

Train Epoch: 62 [32/203 (14%)]	Loss: 0.313827 (avg: 0.313827) 	sec/iter: 0.0952
Train Epoch: 62 [203/203 (100%)]	Loss: 0.313759 (avg: 0.323595) 	sec/iter: 0.0862
Test model ...
Test set (epoch 62): Average loss: 0.3553, Accuracy: 22/23 (95.65%)

Train Epoch: 63 [32/203 (14%)]	Loss: 0.345035 (avg: 0.345035) 	sec/iter: 0.0946
Train Epoch: 63 [203/203 (100%)]	Loss: 0.313745 (avg: 0.323595) 	sec/iter: 0.0859
Test model ...
Test set (epoch 63): Average loss: 0.3554, Accuracy: 22/23 (95.65%)

Train Epoch: 64 [32/203 (14%)]	Loss: 0.345159 (avg: 0.345159) 	sec/iter: 0.0951
Train Epoch: 64 [203/203 (100%)]	Loss: 0.313963 (avg: 0.323595) 	sec/iter: 0.0859
Test model ...
Test set (epoch 64): Average loss: 0.3554, Accuracy: 22/23 (95.65%)

Train Epoch: 65 [32/203 (14%)]	Loss: 0.313862 (avg: 0.313862) 	sec/iter: 0.0943
Train Epoch: 65 [203/203 (100%)]	Loss: 0.404792 (avg: 0.323595) 	sec/iter: 0.0860
Test model ...
Test set (epoch 65): Average loss: 0.3554, Accuracy: 22/23 (95.65%)

Train Epoch: 66 [32/203 (14%)]	Loss: 0.345033 (avg: 0.345033) 	sec/iter: 0.0943
Train Epoch: 66 [203/203 (100%)]	Loss: 0.313550 (avg: 0.323595) 	sec/iter: 0.0859
Test model ...
Test set (epoch 66): Average loss: 0.3555, Accuracy: 22/23 (95.65%)

Train Epoch: 67 [32/203 (14%)]	Loss: 0.313715 (avg: 0.313715) 	sec/iter: 0.0945
Train Epoch: 67 [203/203 (100%)]	Loss: 0.404920 (avg: 0.323595) 	sec/iter: 0.0861
Test model ...
Test set (epoch 67): Average loss: 0.3555, Accuracy: 22/23 (95.65%)

Train Epoch: 68 [32/203 (14%)]	Loss: 0.313663 (avg: 0.313663) 	sec/iter: 0.0946
Train Epoch: 68 [203/203 (100%)]	Loss: 0.313605 (avg: 0.323595) 	sec/iter: 0.0860
Test model ...
Test set (epoch 68): Average loss: 0.3554, Accuracy: 22/23 (95.65%)

Train Epoch: 69 [32/203 (14%)]	Loss: 0.313711 (avg: 0.313711) 	sec/iter: 0.0947
Train Epoch: 69 [203/203 (100%)]	Loss: 0.313760 (avg: 0.323595) 	sec/iter: 0.0858
Test model ...
Test set (epoch 69): Average loss: 0.3555, Accuracy: 22/23 (95.65%)

Train Epoch: 70 [32/203 (14%)]	Loss: 0.313725 (avg: 0.313725) 	sec/iter: 0.0946
Train Epoch: 70 [203/203 (100%)]	Loss: 0.313752 (avg: 0.323595) 	sec/iter: 0.0860
Test model ...
Test set (epoch 70): Average loss: 0.3554, Accuracy: 22/23 (95.65%)

Train Epoch: 71 [32/203 (14%)]	Loss: 0.313712 (avg: 0.313712) 	sec/iter: 0.0945
Train Epoch: 71 [203/203 (100%)]	Loss: 0.404478 (avg: 0.323595) 	sec/iter: 0.0858
Test model ...
Test set (epoch 71): Average loss: 0.3554, Accuracy: 22/23 (95.65%)

Train Epoch: 72 [32/203 (14%)]	Loss: 0.313858 (avg: 0.313858) 	sec/iter: 0.0942
Train Epoch: 72 [203/203 (100%)]	Loss: 0.314000 (avg: 0.323595) 	sec/iter: 0.0860
Test model ...
Test set (epoch 72): Average loss: 0.3554, Accuracy: 22/23 (95.65%)

Train Epoch: 73 [32/203 (14%)]	Loss: 0.344910 (avg: 0.344910) 	sec/iter: 0.0948
Train Epoch: 73 [203/203 (100%)]	Loss: 0.313670 (avg: 0.323595) 	sec/iter: 0.0860
Test model ...
Test set (epoch 73): Average loss: 0.3554, Accuracy: 22/23 (95.65%)

Train Epoch: 74 [32/203 (14%)]	Loss: 0.344803 (avg: 0.344803) 	sec/iter: 0.0945
Train Epoch: 74 [203/203 (100%)]	Loss: 0.313960 (avg: 0.323595) 	sec/iter: 0.0858
Test model ...
Test set (epoch 74): Average loss: 0.3555, Accuracy: 22/23 (95.65%)

Train Epoch: 75 [32/203 (14%)]	Loss: 0.313524 (avg: 0.313524) 	sec/iter: 0.0945
Train Epoch: 75 [203/203 (100%)]	Loss: 0.313737 (avg: 0.323595) 	sec/iter: 0.0858
Test model ...
Test set (epoch 75): Average loss: 0.3555, Accuracy: 22/23 (95.65%)

Train Epoch: 76 [32/203 (14%)]	Loss: 0.313847 (avg: 0.313847) 	sec/iter: 0.0943
Train Epoch: 76 [203/203 (100%)]	Loss: 0.313915 (avg: 0.323595) 	sec/iter: 0.0860
Test model ...
Test set (epoch 76): Average loss: 0.3555, Accuracy: 22/23 (95.65%)

Train Epoch: 77 [32/203 (14%)]	Loss: 0.313899 (avg: 0.313899) 	sec/iter: 0.0946
Train Epoch: 77 [203/203 (100%)]	Loss: 0.313732 (avg: 0.323595) 	sec/iter: 0.0859
Test model ...
Test set (epoch 77): Average loss: 0.3556, Accuracy: 22/23 (95.65%)

Train Epoch: 78 [32/203 (14%)]	Loss: 0.313831 (avg: 0.313831) 	sec/iter: 0.0947
Train Epoch: 78 [203/203 (100%)]	Loss: 0.313616 (avg: 0.323595) 	sec/iter: 0.0860
Test model ...
Test set (epoch 78): Average loss: 0.3556, Accuracy: 22/23 (95.65%)

Train Epoch: 79 [32/203 (14%)]	Loss: 0.313642 (avg: 0.313642) 	sec/iter: 0.0953
Train Epoch: 79 [203/203 (100%)]	Loss: 0.313842 (avg: 0.323595) 	sec/iter: 0.0866
Test model ...
Test set (epoch 79): Average loss: 0.3556, Accuracy: 22/23 (95.65%)

Train Epoch: 80 [32/203 (14%)]	Loss: 0.344988 (avg: 0.344988) 	sec/iter: 0.0946
Train Epoch: 80 [203/203 (100%)]	Loss: 0.313568 (avg: 0.323595) 	sec/iter: 0.0859
Test model ...
Test set (epoch 80): Average loss: 0.3556, Accuracy: 22/23 (95.65%)

Train Epoch: 81 [32/203 (14%)]	Loss: 0.313705 (avg: 0.313705) 	sec/iter: 0.0945
Train Epoch: 81 [203/203 (100%)]	Loss: 0.313870 (avg: 0.323595) 	sec/iter: 0.0859
Test model ...
Test set (epoch 81): Average loss: 0.3556, Accuracy: 22/23 (95.65%)

Train Epoch: 82 [32/203 (14%)]	Loss: 0.313689 (avg: 0.313689) 	sec/iter: 0.0945
Train Epoch: 82 [203/203 (100%)]	Loss: 0.313527 (avg: 0.323595) 	sec/iter: 0.0863
Test model ...
Test set (epoch 82): Average loss: 0.3556, Accuracy: 22/23 (95.65%)

Train Epoch: 83 [32/203 (14%)]	Loss: 0.313655 (avg: 0.313655) 	sec/iter: 0.0951
Train Epoch: 83 [203/203 (100%)]	Loss: 0.313486 (avg: 0.323596) 	sec/iter: 0.0860
Test model ...
Test set (epoch 83): Average loss: 0.3556, Accuracy: 22/23 (95.65%)

Train Epoch: 84 [32/203 (14%)]	Loss: 0.313820 (avg: 0.313820) 	sec/iter: 0.0946
Train Epoch: 84 [203/203 (100%)]	Loss: 0.313732 (avg: 0.323595) 	sec/iter: 0.0859
Test model ...
Test set (epoch 84): Average loss: 0.3556, Accuracy: 22/23 (95.65%)

Train Epoch: 85 [32/203 (14%)]	Loss: 0.313711 (avg: 0.313711) 	sec/iter: 0.0944
Train Epoch: 85 [203/203 (100%)]	Loss: 0.313656 (avg: 0.323595) 	sec/iter: 0.0862
Test model ...
Test set (epoch 85): Average loss: 0.3556, Accuracy: 22/23 (95.65%)

Train Epoch: 86 [32/203 (14%)]	Loss: 0.313825 (avg: 0.313825) 	sec/iter: 0.0943
Train Epoch: 86 [203/203 (100%)]	Loss: 0.313811 (avg: 0.323595) 	sec/iter: 0.0858
Test model ...
Test set (epoch 86): Average loss: 0.3557, Accuracy: 22/23 (95.65%)

Train Epoch: 87 [32/203 (14%)]	Loss: 0.313850 (avg: 0.313850) 	sec/iter: 0.0946
Train Epoch: 87 [203/203 (100%)]	Loss: 0.313567 (avg: 0.323595) 	sec/iter: 0.0860
Test model ...
Test set (epoch 87): Average loss: 0.3557, Accuracy: 22/23 (95.65%)

Train Epoch: 88 [32/203 (14%)]	Loss: 0.313709 (avg: 0.313709) 	sec/iter: 0.0947
Train Epoch: 88 [203/203 (100%)]	Loss: 0.313780 (avg: 0.323595) 	sec/iter: 0.0861
Test model ...
Test set (epoch 88): Average loss: 0.3557, Accuracy: 22/23 (95.65%)

Train Epoch: 89 [32/203 (14%)]	Loss: 0.345034 (avg: 0.345034) 	sec/iter: 0.0951
Train Epoch: 89 [203/203 (100%)]	Loss: 0.313687 (avg: 0.323595) 	sec/iter: 0.0860
Test model ...
Test set (epoch 89): Average loss: 0.3557, Accuracy: 22/23 (95.65%)

Train Epoch: 90 [32/203 (14%)]	Loss: 0.345025 (avg: 0.345025) 	sec/iter: 0.0947
Train Epoch: 90 [203/203 (100%)]	Loss: 0.313691 (avg: 0.323595) 	sec/iter: 0.0860
Test model ...
Test set (epoch 90): Average loss: 0.3557, Accuracy: 22/23 (95.65%)

Train Epoch: 91 [32/203 (14%)]	Loss: 0.313620 (avg: 0.313620) 	sec/iter: 0.0947
Train Epoch: 91 [203/203 (100%)]	Loss: 0.313592 (avg: 0.323596) 	sec/iter: 0.0861
Test model ...
Test set (epoch 91): Average loss: 0.3557, Accuracy: 22/23 (95.65%)

Train Epoch: 92 [32/203 (14%)]	Loss: 0.313801 (avg: 0.313801) 	sec/iter: 0.0946
Train Epoch: 92 [203/203 (100%)]	Loss: 0.313948 (avg: 0.323596) 	sec/iter: 0.0859
Test model ...
Test set (epoch 92): Average loss: 0.3557, Accuracy: 22/23 (95.65%)

Train Epoch: 93 [32/203 (14%)]	Loss: 0.313984 (avg: 0.313984) 	sec/iter: 0.0945
Train Epoch: 93 [203/203 (100%)]	Loss: 0.313689 (avg: 0.323595) 	sec/iter: 0.0860
Test model ...
Test set (epoch 93): Average loss: 0.3558, Accuracy: 22/23 (95.65%)

Train Epoch: 94 [32/203 (14%)]	Loss: 0.344784 (avg: 0.344784) 	sec/iter: 0.0947
Train Epoch: 94 [203/203 (100%)]	Loss: 0.313766 (avg: 0.323596) 	sec/iter: 0.0859
Test model ...
Test set (epoch 94): Average loss: 0.3558, Accuracy: 22/23 (95.65%)

Train Epoch: 95 [32/203 (14%)]	Loss: 0.344953 (avg: 0.344953) 	sec/iter: 0.0946
Train Epoch: 95 [203/203 (100%)]	Loss: 0.313680 (avg: 0.323596) 	sec/iter: 0.0861
Test model ...
Test set (epoch 95): Average loss: 0.3558, Accuracy: 22/23 (95.65%)

Train Epoch: 96 [32/203 (14%)]	Loss: 0.313776 (avg: 0.313776) 	sec/iter: 0.0947
Train Epoch: 96 [203/203 (100%)]	Loss: 0.313669 (avg: 0.323596) 	sec/iter: 0.0861
Test model ...
Test set (epoch 96): Average loss: 0.3557, Accuracy: 22/23 (95.65%)

Train Epoch: 97 [32/203 (14%)]	Loss: 0.313786 (avg: 0.313786) 	sec/iter: 0.0943
Train Epoch: 97 [203/203 (100%)]	Loss: 0.313481 (avg: 0.323596) 	sec/iter: 0.0864
Test model ...
Test set (epoch 97): Average loss: 0.3557, Accuracy: 22/23 (95.65%)

Train Epoch: 98 [32/203 (14%)]	Loss: 0.313658 (avg: 0.313658) 	sec/iter: 0.0945
Train Epoch: 98 [203/203 (100%)]	Loss: 0.313691 (avg: 0.323596) 	sec/iter: 0.0859
Test model ...
Test set (epoch 98): Average loss: 0.3557, Accuracy: 22/23 (95.65%)

Train Epoch: 99 [32/203 (14%)]	Loss: 0.313843 (avg: 0.313843) 	sec/iter: 0.0948
Train Epoch: 99 [203/203 (100%)]	Loss: 0.313886 (avg: 0.323596) 	sec/iter: 0.0861
Test model ...
Test set (epoch 99): Average loss: 0.3557, Accuracy: 22/23 (95.65%)

Save model ...
Complete to save model

FOLD 9
TRAIN: 207/226
TEST: 19/226
N trainable parameters: 8578
Train Epoch: 0 [32/207 (14%)]	Loss: 0.314239 (avg: 0.314239) 	sec/iter: 0.0968
Train Epoch: 0 [207/207 (100%)]	Loss: 0.314055 (avg: 0.328614) 	sec/iter: 0.0877
Test model ...
Test set (epoch 0): Average loss: 0.3154, Accuracy: 19/19 (100.00%)

Train Epoch: 1 [32/207 (14%)]	Loss: 0.345111 (avg: 0.345111) 	sec/iter: 0.0949
Train Epoch: 1 [207/207 (100%)]	Loss: 0.316835 (avg: 0.325262) 	sec/iter: 0.0883
Test model ...
Test set (epoch 1): Average loss: 0.3164, Accuracy: 19/19 (100.00%)

Train Epoch: 2 [32/207 (14%)]	Loss: 0.343820 (avg: 0.343820) 	sec/iter: 0.0941
Train Epoch: 2 [207/207 (100%)]	Loss: 0.381975 (avg: 0.337566) 	sec/iter: 0.0872
Test model ...
Test set (epoch 2): Average loss: 0.3290, Accuracy: 19/19 (100.00%)

Train Epoch: 3 [32/207 (14%)]	Loss: 0.319413 (avg: 0.319413) 	sec/iter: 0.0944
Train Epoch: 3 [207/207 (100%)]	Loss: 0.319870 (avg: 0.337092) 	sec/iter: 0.0874
Test model ...
